0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aab3f0d0,_dl_addr,66223
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaafb720,__sbrk,49
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaafb6c0,brk,20
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaaf5860,write,27
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaaf4e50,__fxstat,10
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaad1d40,_Exit,8
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa91100,__default_morecore,14
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa8f610,__libc_malloc,91
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa88a00,_IO_default_xsputn,128
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa888d0,_IO_doallocbuf,25
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa88870,_IO_setb,18
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa885d0,__overflow,17
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa87a30,_IO_file_overflow,317
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa87740,_IO_do_write,37
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa86bd0,_IO_file_xsputn,1017
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa865e0,_IO_file_write,108
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa865d0,_IO_file_stat,4
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa858c0,_IO_file_setbuf,15
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa857c0,_IO_file_sync,17
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa7a880,_IO_file_doallocate,63
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa63700,_IO_printf,81
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa5ab90,vfprintf,1309
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa57d40,cuserid,214
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa455a0,__call_tls_dtors,11
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa45280,__cxa_finalize,58
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa45270,__cxa_atexit,2
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa44f50,exit,5
0x7f12aabc6000,/lib/x86_64-linux-gnu/libc.so.6,0x7f12aaa424f0,_setjmp,2
